"","accession","DISEASE","TISSUE","age","gender","gse_alias","cells"
"315","GSM4037305","Normal","whole lung",NA,NA,"GSE135893",7150
"316","GSM4037306","Normal","whole lung",NA,NA,"GSE135893",4896
"317","GSM4037307","IPF","whole lung",NA,NA,"GSE135893",6428
"318","GSM4037308","IPF","whole lung",NA,NA,"GSE135893",5386
"319","GSM4037309","Normal","whole lung",NA,NA,"GSE135893",694
"320","GSM4037310","IPF","whole lung",NA,NA,"GSE135893",3220
"321","GSM4037311","IPF","whole lung",NA,NA,"GSE135893",2028
"322","GSM4037312","IPF","whole lung",NA,NA,"GSE135893",2034
"323","GSM4037313","Normal","whole lung",NA,NA,"GSE135893",2116
"324","GSM4037314","IPF","whole lung",NA,NA,"GSE135893",4793
"325","GSM4037315","IPF","whole lung",NA,NA,"GSE135893",1128
"326","GSM4037316","Normal","whole lung",NA,NA,"GSE135893",1344
"327","GSM4037317","NSIP","whole lung",NA,NA,"GSE135893",2585
"328","GSM4037318","NSIP","whole lung",NA,NA,"GSE135893",2504
"329","GSM4037319","IPF","whole lung",NA,NA,"GSE135893",5864
"330","GSM4037320","IPF","whole lung",NA,NA,"GSE135893",1714
"331","GSM4037321","IPF","whole lung",NA,NA,"GSE135893",1115
"332","GSM4037322","IPF","whole lung",NA,NA,"GSE135893",1908
"333","GSM4037323","Normal","whole lung",NA,NA,"GSE135893",1958
"334","GSM4037324","Normal","whole lung",NA,NA,"GSE135893",2521
"335","GSM4037325","Normal","whole lung",NA,NA,"GSE135893",3094
"336","GSM4037326","IPF","whole lung",NA,NA,"GSE135893",3093
"337","GSM4037327","IPF","whole lung",NA,NA,"GSE135893",1398
"338","GSM4037328","Sarcoidosis","whole lung",NA,NA,"GSE135893",2776
"339","GSM4037329","IPF","whole lung",NA,NA,"GSE135893",3689
"340","GSM4037330","NSIP","whole lung",NA,NA,"GSE135893",3668
"341","GSM4272915","Normal","trachea",NA,NA,"GSE143706",912
"342","GSM4272916","Normal","trachea",NA,NA,"GSE143706",5436
"343","GSM4272917","Normal","trachea",NA,NA,"GSE143706",1414
"344","GSM4272918","Normal","trachea",NA,NA,"GSE143706",2485
"345","GSM4272919","Normal","trachea",NA,NA,"GSE143706",1028
"346","GSM4272920","Normal","trachea",NA,NA,"GSE143706",1970
"347","GSM4272921","IPF","trachea",NA,NA,"GSE143706",2281
"348","GSM4272922","IPF","trachea",NA,NA,"GSE143706",3030
"349","GSM4272923","IPF","trachea",NA,NA,"GSE143706",2840
"350","GSM4272924","IPF","trachea",NA,NA,"GSE143706",4926
"351","GSM4272925","IPF","trachea",NA,NA,"GSE143706",1409
"352","GSM4272926","IPF","trachea",NA,NA,"GSE143706",3953
"353","GSM4272927","IPF","trachea",NA,NA,"GSE143706",1212
"354","GSM4318408","IPF","peripheral lung",NA,"M","GSE145439",8145
"355","GSM4318409","IPF","peripheral lung",NA,"F","GSE145439",1345
"356","GSM4318410","IPF","peripheral lung",NA,"M","GSE145439",1045
"357","GSM4411701","Normal","distal airway",NA,NA,"GSE146981",1933
"358","GSM4411702","Normal","distal airway",NA,NA,"GSE146981",1152
"359","GSM4411703","Normal","distal airway",NA,NA,"GSE146981",249
"360","GSM4411704","Normal","distal airway",NA,NA,"GSE146981",3845
"361","GSM4411705","Normal","trachea",NA,NA,"GSE146981",1773
"362","GSM4411706","Normal","trachea",NA,NA,"GSE146981",1656
"363","GSM4411707","Normal","trachea",NA,NA,"GSE146981",723
"364","GSM4411708","Normal","trachea",NA,NA,"GSE146981",1223
"365","GSM4411709","Normal","trachea",NA,NA,"GSE146981",1414
"366","GSM4411710","Normal","trachea",NA,NA,"GSE146981",2208
"367","GSM4411711","Normal","trachea",NA,NA,"GSE146981",1918
"368","GSM4411712","Normal","trachea",NA,NA,"GSE146981",502
"369","GSM4411713","Normal","trachea",NA,NA,"GSE146981",199
"370","GSM4411714","Normal","trachea",NA,NA,"GSE146981",879
"371","GSM4411715","Normal","trachea",NA,NA,"GSE146981",1473
"372","GSM4411716","Normal","trachea",NA,NA,"GSE146981",3018
"373","GSM4411717","Normal","trachea",NA,NA,"GSE146981",1826
"374","GSM4411718","IPF","lung explant",NA,NA,"GSE146981",2281
"375","GSM4411719","IPF","lung explant",NA,NA,"GSE146981",3030
"376","GSM4411720","IPF","lung explant",NA,NA,"GSE146981",2840
"377","GSM4411721","IPF","lung explant",NA,NA,"GSE146981",3538
"378","GSM4411722","IPF","lung explant",NA,NA,"GSE146981",4926
"379","GSM4411723","IPF","lung explant",NA,NA,"GSE146981",1313
"380","GSM4411724","IPF","lung explant",NA,NA,"GSE146981",1409
"381","GSM4411725","IPF","lung explant",NA,NA,"GSE146981",1898
"382","GSM4411726","IPF","lung explant",NA,NA,"GSE146981",3953
"383","GSM4411727","IPF","lung explant",NA,NA,"GSE146981",1593
"384","GSM4411728","IPF","lung explant",NA,NA,"GSE146981",1212
